id_penjualan;bln_penjualan;id_barang;jumlah
481;2018-09-30;21005;190
482;2018-10-31;21005;150
483;2018-11-30;21005;160
484;2018-12-31;21005;199
485;2019-01-31;21005;115
486;2019-02-28;21005;110
487;2019-03-31;21005;150
488;2019-04-30;21005;200
489;2019-05-31;21005;200
490;2019-06-30;21005;200
491;2019-07-31;21005;130
492;2019-08-31;21005;160
493;2019-09-30;21005;125
494;2019-10-31;21005;150
495;2019-11-30;21005;150
496;2019-12-31;21005;155
497;2020-01-31;21005;137
498;2020-02-29;21005;100
499;2020-03-31;21005;200
500;2020-04-30;21005;200
